序号,年龄,年级,专业,性别,家庭所在地,家庭经济情况,学习成绩,对待体育活动的态度,认知,人际,情感,公正,节制,超越,积极心理品质得分,剧烈运动天数,剧烈运动单日分钟数,每周剧烈MET,适度运动天数,适度运动单日分钟数,每周适度MET,步行天数,步行单日分钟数,每周步行MET,总MET,总天数,"运动强度
1轻2中3强",工作日久坐分钟数,IPAQ_8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
1044,19,2020,理,1,2,3,3,2,2.58,2.7,2.73,2.67,2.7,2.5,2.94,0,0,0,0,0,0,6,30,594,594.0,6,1,480,乒乓球,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3
1045,18,2021,工,2,2,3,3,2,2.75,2.7,2.73,2.67,2.7,2.7,3.0,2,40,640,0,0,0,5,30,495,1135.0,7,2,480,走路,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1046,21,2019,工,2,1,3,3,2,2.83,2.3,2.36,2.44,2.4,2.6,2.82,1,15,120,3,20,240,4,25,330,690.0,8,1,720,走路,4,4,4,2,2,4,3,3,3,4,2,2,2,3,3,3,3,2,3,3,3,3,3,3,2,3,2,2,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3
1047,20,2020,工,1,2,4,3,1,1.75,2.1,1.64,3.11,2.7,2.1,2.4,3,40,960,0,0,0,7,30,693,1653.0,10,2,480,俯卧撑,5,2,2,3,1,2,2,2,1,1,3,3,2,1,2,1,3,2,4,1,3,1,2,3,2,4,3,2,2,3,2,2,1,4,1,1,1,3,3,2,3,4,2,2,1,3,5,3,4,1,4,1,1,3,4,4,2,1,2,4,4,3
1048,21,3,工,1,2,4,4,1,1.17,1.1,1.91,1.33,1.7,2.2,1.81,0,0,0,7,30,840,7,30,693,1533.0,14,2,300,网球,5,1,1,1,1,1,1,1,3,1,1,4,4,1,3,4,2,1,1,1,5,5,1,4,1,1,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,5,1,3,4,4,1
1049,20,2021,理,1,1,3,3,2,2.33,1.9,1.82,2.0,2.3,2.1,2.32,3,60,1440,0,0,0,7,60,1386,2826.0,10,2,480,网球，跑步,5,3,3,1,3,3,3,3,1,1,2,3,2,2,3,2,2,2,2,3,4,3,2,3,2,3,1,2,3,1,3,1,1,3,3,2,1,2,3,3,2,2,2,3,2,2,3,3,2,3,2,2,2,3,2,2,2,2,2,2,2,2
1050,18,大一,管理,2,2,3,3,2,2.17,2.1,1.55,1.78,2.0,2.1,2.21,3,30,720,7,30,840,7,30,693,2253.0,17,2,480,爬楼,4,2,4,2,2,2,2,2,2,2,1,3,2,2,3,2,2,1,3,3,3,2,2,3,2,2,2,2,2,1,2,2,1,3,3,2,1,2,2,2,2,1,3,3,1,3,4,3,2,3,2,2,2,3,1,1,1,1,3,3,3,3
1051,19,大一,文,2,2,3,3,3,1.25,2.0,1.36,1.67,3.0,1.3,2.0,0,0,0,5,30,600,7,180,4158,4758.0,12,3,480,步行,4,1,2,1,2,1,2,3,3,3,1,2,1,1,3,2,1,2,1,1,2,3,1,1,3,1,5,3,1,1,2,1,1,5,1,1,1,1,3,1,3,3,4,1,3,3,1,1,1,1,4,4,1,4,1,4,4,1,1,1,1,2
1053,21,2019,工,1,2,2,2,2,1.75,1.8,1.82,1.89,1.9,1.9,2.02,0,0,0,0,0,0,7,60,1386,1386.0,7,2,480,乒乓球,4,1,2,2,2,3,1,1,1,1,1,1,2,2,2,3,2,3,2,2,2,2,1,2,1,2,2,2,3,1,2,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
1054,18,2021,工,1,2,2,3,1,1.92,1.7,1.82,1.78,1.9,1.8,2.03,5,30,1200,0,0,0,0,0,0,1200.0,5,2,480,跑步,2,2,3,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1056,19,2020,工,1,2,3,3,1,2.67,2.4,2.64,2.44,2.7,2.6,2.84,3,120,2880,5,30,600,7,30,693,4173.0,15,3,480,羽毛球,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1057,19,2021级,工,1,2,3,3,2,2.0,1.9,2.09,2.89,3.7,1.7,2.61,0,0,0,7,30,840,7,60,1386,2226.0,14,2,480,跑步,3,2,2,2,2,1,3,2,3,4,2,2,2,2,2,3,2,4,3,2,5,2,3,3,2,5,3,3,2,2,3,2,3,5,2,2,2,3,3,3,3,3,2,2,3,2,2,2,1,2,3,4,2,4,2,5,4,1,2,1,1,5
1058,18,大一,工,1,2,2,3,1,2.42,2.4,2.45,3.0,2.9,1.8,2.71,3,20,480,7,60,1680,7,150,3465,5625.0,17,3,360,乒乓球，跑步,3,2,2,2,3,4,2,1,3,3,3,4,2,3,3,2,3,5,3,3,5,1,2,3,2,3,3,3,3,3,2,2,4,4,3,2,3,2,2,2,2,2,2,3,2,3,3,3,1,2,3,2,3,3,4,4,4,2,2,2,2,4
1059,20,2019,工,2,1,4,2,2,2.5,2.2,2.27,2.44,2.6,2.2,2.63,0,0,0,0,0,0,7,30,693,693.0,7,2,360,网球,3,3,3,2,2,2,3,2,3,2,2,2,3,2,3,2,2,3,2,2,3,2,2,3,3,4,2,2,2,2,4,2,3,3,4,2,2,2,2,3,3,2,2,3,3,3,4,3,2,4,2,3,2,3,2,5,3,3,2,3,3,3
1060,20,2019,工,1,2,3,1,1,0.92,0.9,0.91,1.11,0.9,1.1,1.06,2,40,640,2,60,480,7,30,693,1813.0,11,2,480,跑步,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1
1061,20,大二,文,1,2,3,3,2,2.58,2.2,2.64,2.67,2.5,2.4,2.79,1,40,320,7,10,280,7,10,231,831.0,15,2,480,舞蹈,5,3,2,2,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,2,3,2,3,2,3,2,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2,3,2,4,3,3,4,3,3,3,3,2,3,3,3,3,2,3,3
1063,18,2021级,理,1,1,3,2,2,2.67,2.5,2.73,2.67,2.7,2.7,2.95,3,120,2880,3,20,240,7,180,4158,7278.0,13,3,180,羽毛球,4,3,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1064,20,大三,理,2,1,4,2,2,2.42,2.2,1.82,1.89,2.8,2.1,2.44,0,0,0,1,30,120,7,30,693,813.0,8,2,480,体育考试,4,2,2,2,1,2,2,2,3,1,1,2,2,2,2,3,2,3,1,1,4,3,2,3,3,2,3,3,3,3,3,2,2,4,3,3,2,2,4,2,3,1,3,4,2,2,2,4,2,3,3,5,1,3,2,2,2,1,2,3,3,2
1065,21,2020,工,1,2,4,4,1,1.83,1.0,2.09,1.67,1.7,1.1,1.79,0,0,0,0,0,0,7,30,693,693.0,7,2,360,篮球,1,1,3,1,1,2,3,1,3,3,1,3,2,2,1,2,3,1,2,3,5,1,1,1,1,3,1,1,1,1,5,2,1,5,4,1,1,2,1,1,1,1,2,2,2,1,2,1,1,3,3,1,1,1,1,1,1,4,1,1,1,1
1067,18,大二,工,1,2,3,2,1,1.75,1.8,1.82,1.78,1.8,1.8,2.02,5,90,3600,4,90,1440,4,90,1188,6228.0,13,3,480,自重,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1069,20,2020,工,2,1,3,3,2,2.08,2.0,1.82,1.78,1.8,1.8,2.13,7,30,1680,1,60,240,7,30,693,2613.0,15,2,480,快走,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1070,20,2019级,工,2,1,4,1,1,1.75,1.8,2.0,2.22,1.6,1.9,2.11,2,30,480,1,30,120,2,30,198,798.0,5,2,480,跑步,3,2,4,2,2,1,2,2,2,2,1,1,2,2,3,3,2,2,4,2,2,2,2,2,2,4,1,2,2,1,3,2,3,3,2,2,2,1,2,2,3,2,1,3,2,2,3,2,2,3,3,1,1,1,1,1,2,4,1,3,2,2
1073,19,2020,工,1,1,3,2,1,2.5,2.4,2.36,2.67,2.8,2.5,2.84,5,15,600,5,20,400,7,30,693,1693.0,17,2,480,跑步,5,3,3,2,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,2,1,3,2,2,3,3,4,3,2,2,2,3,3,2,2,3,3,3,3,3,2,3,2,2,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
1074,20,大二,工,1,2,3,3,2,2.5,3.0,2.45,2.44,2.8,2.7,2.92,2,30,480,5,60,1200,7,60,1386,3066.0,14,3,600,跑步,4,2,3,3,4,2,2,2,3,2,3,3,3,4,2,1,2,3,3,2,4,3,2,3,4,2,3,4,4,3,4,3,2,3,2,4,3,2,2,4,2,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1076,19,2021,工,1,1,3,4,2,1.75,2.2,1.82,1.56,1.5,1.1,1.84,3,10,240,7,10,280,7,40,924,1444.0,17,2,480,跑步,4,3,3,2,4,4,2,1,1,1,1,1,1,1,4,5,2,1,2,1,2,2,1,3,2,2,1,4,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,4,4,1,1,1,1,1,2,1,2,1,4,1,1,1,1
1077,18,19,工,1,1,4,1,1,0.92,0.9,0.91,0.89,0.9,0.9,1.0,3,100,2400,1,100,400,7,100,2310,5110.0,11,3,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1079,18,大一,理,1,1,3,3,1,2.33,2.2,2.27,2.33,2.3,2.1,2.53,4,30,960,7,60,1680,7,120,2772,5412.0,18,3,720,跑步，打乒乓球,4,2,3,1,2,2,2,3,2,3,2,2,2,3,3,2,3,2,3,3,4,2,2,2,2,3,4,2,2,2,3,2,2,4,4,2,2,3,2,2,2,2,2,4,2,3,3,3,2,3,2,2,2,3,2,2,3,4,3,3,3,2
1081,20,大二,工,1,2,2,3,2,1.75,1.9,1.64,1.67,2.0,1.7,1.97,0,0,0,2,60,480,7,120,2772,3252.0,9,3,300,街舞,5,2,1,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,1,2,4,1,1,3,1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1082,20,19,工,1,2,3,2,2,1.92,1.3,1.64,1.44,1.5,1.2,1.73,0,0,0,7,30,840,7,20,462,1302.0,14,2,480,走路,4,2,2,1,1,3,2,2,2,2,2,2,1,2,1,2,2,3,3,2,3,2,1,3,2,1,3,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,3,3,1,2,2,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1
1084,20,2019,工,1,2,3,3,2,2.0,2.2,1.91,2.33,2.7,2.3,2.52,0,0,0,2,30,240,4,15,198,438.0,6,1,300,打羽毛球,5,2,3,2,2,1,2,2,2,4,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,4,3,2,2,2,3,3,2,4,2,3,2,2,4,3,3,2,3,3,2,3,3,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2
1085,19,大一,工,1,2,3,3,2,1.92,3.0,2.64,2.67,2.5,2.0,2.74,3,20,480,0,0,0,7,30,693,1173.0,10,2,300,跑步,5,2,3,3,3,2,2,2,3,4,3,4,2,2,3,2,3,3,3,2,2,3,1,3,3,3,3,4,4,3,3,4,3,4,2,3,4,4,2,2,2,1,2,2,2,3,4,4,1,2,2,2,2,3,3,4,2,3,2,2,3,3
1087,20,2019,工,1,1,3,3,2,2.42,1.6,1.82,2.0,2.2,2.0,2.27,1,30,240,1,30,120,4,120,1584,1944.0,6,2,480,网球，羽毛球,3,3,3,1,2,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,1,1,3,1,1,1,2,2,3,3,3,3,2,2,1,3,3,2
1088,20,2020,工,1,2,3,3,1,2.5,2.4,2.64,2.67,2.7,2.7,2.87,1,60,480,1,60,240,7,30,693,1413.0,9,2,180,俯卧撑，卧推，高位下拉，坐姿划船，杠铃弯举，哑铃锤举，哑铃飞鸟，哑铃推肩，臂屈伸，10分钟2k有氧,4,2,3,1,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1090,19,2020,工,2,2,3,3,2,2.83,2.6,2.64,2.67,2.8,2.7,3.05,0,0,0,0,0,0,5,10,165,165.0,5,1,720,跑步,5,4,3,3,1,3,3,3,3,3,2,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3
1092,19,2020,工,1,2,3,3,2,2.83,2.7,2.45,2.89,2.9,2.6,3.05,0,0,0,3,30,360,7,60,1386,1746.0,10,2,300,走,4,3,3,3,2,3,2,3,3,3,1,2,4,3,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,4,3,3,4,3,2,2,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1093,18,2021,理,1,1,3,3,2,1.83,1.8,1.82,1.78,1.8,1.8,2.05,5,50,2000,5,50,1000,7,180,4158,7158.0,17,3,480,跑步,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1094,20,大三,工,1,1,3,3,2,1.92,1.7,1.82,1.78,1.8,1.8,2.05,0,0,0,0,0,0,7,30,693,693.0,7,2,480,步行,5,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1095,21,2018级,工,1,1,3,4,2,3.17,2.8,2.27,3.11,2.7,2.8,3.11,0,0,0,5,30,600,7,30,693,1293.0,12,2,180,跑步,4,4,2,3,3,3,4,4,4,3,1,1,2,2,4,4,3,3,4,2,3,4,3,4,4,4,2,4,2,3,4,3,2,4,4,3,1,3,4,3,4,3,4,4,3,4,5,3,3,3,2,3,1,2,3,2,4,4,2,4,4,2
1096,18,2021,文,1,2,2,1,2,1.0,1.4,0.91,1.11,1.3,0.9,1.27,0,0,0,7,30,840,7,60,1386,2226.0,14,2,60,俯卧撑，俄罗斯转体,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,5,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1
1098,19,2020级,管理,1,2,3,3,2,2.83,2.7,2.55,3.11,2.5,2.5,2.98,2,40,640,4,30,480,7,40,924,2044.0,13,2,480,慢跑,4,2,2,2,3,4,3,3,3,4,2,3,2,3,3,4,3,4,4,2,4,3,3,3,3,4,3,3,4,3,3,2,3,3,3,2,2,3,3,3,4,3,3,3,2,4,4,3,3,4,3,2,2,3,3,1,3,3,3,3,3,3
1099,18,大一,理,1,2,3,3,2,1.42,2.2,2.09,3.0,2.1,1.8,2.29,2,90,1440,7,45,1260,7,45,1040,3739.5,16,3,720,打羽毛球,3,1,3,2,2,2,1,3,2,2,1,2,1,1,1,4,2,3,3,1,3,2,1,3,3,3,4,2,2,2,3,3,2,4,2,2,3,3,1,2,2,3,2,1,2,2,4,3,3,1,4,1,2,2,4,3,3,2,2,2,2,2
1100,19,2020,工,1,2,3,3,1,1.92,2.3,2.0,1.89,2.4,1.9,2.29,3,10,240,1,15,60,7,30,693,993.0,11,2,480,跑步,4,2,3,2,2,1,1,2,2,1,2,3,2,2,2,1,2,1,2,1,4,3,3,3,3,3,3,3,2,2,2,2,3,5,2,2,3,2,2,2,2,2,2,3,2,3,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2
1101,20,19,工,1,1,3,3,2,2.75,2.5,2.73,2.67,2.7,2.7,3.0,0,0,0,0,0,0,7,30,693,693.0,7,2,480,无,5,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1104,19,2020,工,1,2,3,3,2,2.67,2.5,2.73,2.67,2.7,2.7,2.97,0,0,0,4,30,480,7,30,693,1173.0,11,2,240,走路,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1105,20,2019,理,2,1,3,3,2,2.17,2.4,2.0,2.44,2.0,1.3,2.24,5,30,1200,7,30,840,0,0,0,2040.0,12,2,120,跑步，羽毛球,4,4,3,4,2,4,4,1,2,1,1,1,1,1,5,4,2,5,4,2,5,4,4,4,4,4,2,4,1,1,4,4,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1
1106,17,2021,工,1,1,3,3,2,2.5,2.4,2.55,2.67,2.3,3.0,2.87,0,0,0,2,30,240,2,30,198,438.0,4,1,300,跑步,4,3,3,2,2,2,2,3,3,4,2,2,2,2,3,3,3,3,3,4,4,4,2,4,3,4,3,3,3,3,3,2,2,4,3,4,4,3,1,4,2,2,3,3,3,3,4,3,3,3,2,2,3,2,2,2,3,3,3,3,3,3
1107,18,大一,工,1,2,3,3,2,2.75,2.7,2.73,2.67,2.7,2.7,3.0,3,30,720,7,30,840,0,0,0,1560.0,10,2,480,跑步,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1108,20,2020,工,1,1,4,2,1,2.25,1.7,2.09,1.78,2.1,2.0,2.18,3,40,960,1,60,240,7,60,1386,2586.0,11,2,480,排球训练,1,2,2,2,1,2,3,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,3
1109,20,2019,工,1,2,4,3,2,1.67,1.8,1.82,1.78,1.8,1.8,1.98,0,0,0,0,0,0,7,30,693,693.0,7,2,480,步行,4,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1110,19,2021,工,1,1,3,3,1,1.25,1.1,1.64,2.0,1.9,1.7,1.73,1,40,320,0,0,0,7,60,1386,1706.0,8,2,180,篮球，跑步,4,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,3,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1111,20,2020,工,1,1,2,2,2,2.0,1.9,1.45,2.0,1.9,2.0,2.06,0,0,0,2,30,240,7,40,924,1164.0,9,2,540,慢跑,3,2,2,2,3,2,3,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,3,1,2,3,2,3,2,1,1,2,1,2,3,2,2,2,2,2,3,2,1,3,1,2,3,2,3,3,2,2,1,2,2,2,2,2,3,3,3,2
1112,21,202,工,1,1,3,3,1,1.58,1.6,1.82,1.67,1.4,1.3,1.77,3,20,480,7,30,840,7,20,462,1782.0,17,2,300,羽毛球,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,1,2,1,2,1,2
1114,18,2021,理,2,2,3,3,2,2.33,2.4,2.0,2.33,2.2,2.4,2.52,0,0,0,7,30,840,7,30,693,1533.0,14,2,480,跑步打球,5,2,2,2,3,1,2,2,2,3,1,1,1,1,3,4,2,2,2,2,3,4,3,3,4,4,2,3,2,3,4,2,2,3,4,2,2,2,4,2,4,2,2,3,3,2,4,4,3,4,2,2,2,2,2,1,3,1,2,2,3,2
1115,19,2020,工,2,1,3,2,1,2.17,1.8,2.09,2.11,2.0,2.4,2.34,0,0,0,7,30,840,0,0,0,840.0,7,1,480,爬楼梯,3,2,2,2,2,4,3,3,2,2,1,2,3,2,2,2,2,2,3,3,3,2,1,2,2,3,2,2,3,2,3,2,3,3,2,2,2,2,2,2,4,2,2,3,3,1,3,2,2,3,2,2,2,2,2,2,2,3,2,3,4,2
1116,18,2021,工,1,2,3,2,1,1.75,1.6,1.82,1.78,1.8,1.8,1.97,7,60,3360,7,60,1680,7,60,1386,6426.0,21,3,720,打篮球 跑步,3,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1117,19,大一,文,2,2,2,2,1,1.75,1.8,1.82,1.89,2.1,1.8,2.06,4,30,960,5,30,600,7,30,693,2253.0,16,2,480,跑步,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1118,18,2021,理,1,2,3,3,1,2.5,2.5,2.09,2.89,2.8,2.8,2.81,0,0,0,7,20,560,7,10,231,791.0,14,1,150,散步,4,3,4,1,1,1,2,2,2,1,1,2,1,2,4,2,2,2,4,2,2,3,3,3,4,4,3,5,2,3,3,3,4,2,3,3,1,3,5,4,4,3,3,4,3,4,4,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3
1120,18,大一,管理,1,2,3,3,2,3.0,3.2,3.27,3.33,3.6,3.6,3.69,4,15,480,0,0,0,5,60,990,1470.0,9,2,600,跑步,4,2,5,2,2,2,4,2,4,4,2,2,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1121,20,2019,工,1,1,3,3,2,3.25,3.0,3.18,3.0,3.3,3.4,3.53,0,0,0,1,30,120,5,50,825,945.0,6,2,300,跑步跳绳,4,3,4,3,3,3,3,3,3,3,3,5,4,3,4,3,3,3,4,3,3,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,4,4,3,3,4,4,3,3,3,4,3,3,4,4
1122,20,2020,工,2,2,3,3,2,2.25,2.5,2.0,2.67,2.5,2.3,2.61,0,0,0,5,30,600,7,30,693,1293.0,12,2,480,乒乓球,5,3,3,3,1,1,3,1,3,3,3,1,1,1,3,1,1,1,3,1,5,1,1,3,5,5,1,1,5,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1123,19,2020,工,2,2,4,3,2,2.58,2.4,2.27,2.56,2.6,2.5,2.77,0,0,0,2,30,240,7,80,1848,2088.0,9,2,270,走路，整理房间,4,2,2,3,2,2,3,4,4,2,2,2,2,2,3,2,3,2,3,2,2,3,3,2,3,4,2,2,3,3,3,3,2,2,3,2,2,2,3,3,4,3,4,4,3,2,4,3,4,3,3,4,1,3,2,4,3,3,3,3,3,3
1125,19,2021级,文,1,2,3,3,2,2.67,2.5,2.73,2.67,2.7,2.7,2.94,0,0,0,5,60,1200,7,30,693,1893.0,12,2,480,爬楼梯,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1128,21,2019,工,1,2,3,2,1,0.92,0.9,0.91,0.89,0.9,0.9,1.02,4,60,1920,2,60,480,0,0,0,2400.0,6,3,480,跑步羽毛球乒乓球,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1129,18,大一,工,1,2,3,3,2,2.75,2.6,2.73,2.67,2.8,2.7,3.0,2,40,640,1,30,120,7,30,693,1453.0,10,2,480,慢跑,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3
1130,20,2020,工,1,1,3,3,1,2.25,2.1,2.73,2.33,2.1,2.3,2.53,0,0,0,7,30,840,5,120,1980,2820.0,12,2,360,走路，爬楼,3,2,2,2,2,2,2,2,2,3,3,4,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,2,3,4,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3
